Output File                                                              Name                                              Type        FSH File                                                   Lines
DocumentReference-BeispielDocumentReferenceRechnung3-FD.json             BeispielDocumentReferenceRechnung3-FD             Instance    Szenarien\Szenario3a-LE.fsh                                43 - 75
DocumentReference-BeispielDocumentReferenceRechnung3-LE.json             BeispielDocumentReferenceRechnung3-LE             Instance    Szenarien\Szenario3a-LE.fsh                                13 - 41
DocumentReference-BeispielDocumentReferenceRechnung3.1-LE.json           BeispielDocumentReferenceRechnung3.1-LE           Instance    Examples\ergpkv-R2-bulk-submit.fsh                         22 - 53
DocumentReference-BeispielDocumentReferenceRechnungRetrieve.json         BeispielDocumentReferenceRechnungRetrieve         Instance    Examples\ergpkv-R3R6-retrieve.fsh                          13 - 29
DocumentReference-BeispielDocumentReferenceRechnungRetrieve2.json        BeispielDocumentReferenceRechnungRetrieve2        Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       29 - 45
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-FD.json    BeispielDocumentReferenceSonstigesDokument3-FD    Instance    Szenarien\Szenario3a-LE.fsh                                90 - 109
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-LE.json    BeispielDocumentReferenceSonstigesDokument3-LE    Instance    Szenarien\Szenario3a-LE.fsh                                77 - 87
DocumentReference-BeispielDocumentReferenceSonstigesDokument3.1-LE.json  BeispielDocumentReferenceSonstigesDokument3.1-LE  Instance    Examples\ergpkv-R2-bulk-submit.fsh                         55 - 65
Invoice-R2444Rechnung.json                                               R2444Rechnung                                     Instance    Examples\BeispielRechnung.fsh                              1 - 52
OperationDefinition-ERGPKVOperationChangeStatus.json                     ERGPKVOperationChangeStatus                       Instance    OperationDefinitions\ergpkv-change-status.fsh              3 - 31
OperationDefinition-ERGPKVOperationErase.json                            ERGPKVOperationErase                              Instance    OperationDefinitions\ergpkv-operation-erase.fsh            3 - 17
OperationDefinition-ERGPKVOperationProcessFlag.json                      ERGPKVOperationProcessFlag                        Instance    OperationDefinitions\ergpkv-process-flag.fsh               3 - 31
OperationDefinition-ERGPKVOperationRetrieve.json                         ERGPKVOperationRetrieve                           Instance    OperationDefinitions\ergpkv-operation-retrieve.fsh         3 - 45
OperationDefinition-ERGPKVOperationSubmit.json                           ERGPKVOperationSubmit                             Instance    OperationDefinitions\ergpkv-operation-submit.fsh           3 - 82
Parameters-BeispielParameterChangeStatusInput.json                       BeispielParameterChangeStatusInput                Instance    Examples\ergpkv-R7-change-status.fsh                       1 - 5
Parameters-BeispielParameterChangeStatusOutput.json                      BeispielParameterChangeStatusOutput               Instance    Examples\ergpkv-R7-change-status.fsh                       7 - 11
Parameters-BeispielParameterProcessFlagInput.json                        BeispielParameterProcessFlagInput                 Instance    Examples\ergpkv-R8-process-flag.fsh                        1 - 7
Parameters-BeispielParameterProcessFlagOutput.json                       BeispielParameterProcessFlagOutput                Instance    Examples\ergpkv-R8-process-flag.fsh                        9 - 23
Parameters-BeispielParameterRetrieveInput.json                           BeispielParameterRetrieveInput                    Instance    Examples\ergpkv-R3R6-retrieve.fsh                          1 - 11
Parameters-BeispielParameterRetrieveInput2.json                          BeispielParameterRetrieveInput2                   Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       23 - 27
Parameters-BeispielParameterSubmitInput3-LE.json                         BeispielParameterSubmitInput3-LE                  Instance    Szenarien\Szenario3a-LE.fsh                                116 - 123
Parameters-BeispielParameterSubmitInput3.1-LE.json                       BeispielParameterSubmitInput3.1-LE                Instance    Examples\ergpkv-R2-bulk-submit.fsh                         13 - 20
Patient-BeispielPatient3-FD.json                                         BeispielPatient3-FD                               Instance    Szenarien\Szenario3a-LE.fsh                                135 - 145
Patient-R2444PKVersichertePerson.json                                    R2444PKVersichertePerson                          Instance    Examples\BeispielRechnung.fsh                              71 - 83
Practitioner-R2444Practitioner.json                                      R2444Practitioner                                 Instance    Examples\BeispielRechnung.fsh                              96 - 125
Questionnaire-QuestionnaireInvoice.json                                  QuestionnaireInvoice                              Instance    Questionnaire\Invoice.fsh                                  1 - 163
QuestionnaireResponse-undefined.json                                     undefined                                         Instance    Questionnaire\InvoiceResponse.fsh                          23 - 58
SearchParameter-ergpkv-makierung.json                                    ergpkv-makierung                                  Instance    SearchParameter\ergpkv-searchParam-ergpkvmakierung.fsh     1 - 14
StructureDefinition-ExtensionBehandlungsart.json                         ExtensionBehandlungsart                           Extension   Examples\BeispielRechnung.fsh                              127 - 131
StructureDefinition-RGPKVLeistungserbringer.json                         RGPKVLeistungserbringer                           Profile     Profiles\ergpkv-leistungserbringer-person.fsh              1 - 46
StructureDefinition-RGPKVLeistungserbringerOrganisation.json             RGPKVLeistungserbringerOrganisation               Profile     Profiles\ergpkv-leistungserbringer-organisation.fsh        1 - 33
StructureDefinition-ergpkv-abweichender-rechnungsempfaenger.json         ERGPKVAbweichenderRechnungsempfaenger             Extension   Profiles\ergpkv-versicherteperson.fsh                      29 - 35
StructureDefinition-ergpkv-behandlungsart.json                           ERGPKVBehandlungsart                              Extension   Profiles\ergpkv-rechnung.fsh                               101 - 107
StructureDefinition-ergpkv-docref-signature.json                         ERGPKVDocRefSignature                             Extension   Profiles\ergpkv-dokumentenmetadaten.fsh                    152 - 159
StructureDefinition-ergpkv-documentreference-gesamtbetrag.json           ERGPKVDocumentReferenceGesamtbetrag               Extension   Extensions\ergpkv-documentreference-Gesamtbetrag.fsh       1 - 6
StructureDefinition-ergpkv-documentreference-markierung.json             ERGPKVDocumentReferenceMarkierung                 Extension   Extensions\ergpkv-documentreference-markierung.fsh         1 - 7
StructureDefinition-ergpkv-documentreference-rechnungsdatum.json         ERGPKVDocumentReferenceRechnungsdatum             Extension   Extensions\ergpkv-documentreference-rechnungsdatum.fsh     1 - 6
StructureDefinition-ergpkv-documentreference-zahlungszieldatum.json      ERGPKVDocumentReferenceZahlungszieldatum          Extension   Extensions\ergpkv-documentreference-zahlungszieldatum.fsh  1 - 6
StructureDefinition-ergpkv-dokumentenmetadaten.json                      ERGPKVDokumentenmetadaten                         Profile     Profiles\ergpkv-dokumentenmetadaten.fsh                    4 - 114
StructureDefinition-ergpkv-gebuehrenordnung.json                         ERGPKVGebuehrenordnung                            Extension   Profiles\ergpkv-rechnung.fsh                               120 - 126
StructureDefinition-ergpkv-invoice-period.json                           ERGPKVInvoicePeriod                               Extension   Extensions\ergpkv-invoice-period.fsh                       1 - 10
StructureDefinition-ergpkv-nutzungsprotokoll.json                        ERGPKVNutzungsprotokoll                           Profile     Profiles\ergpkv-nutzungsprotokoll.fsh                      1 - 25
StructureDefinition-ergpkv-pdf-repraesentation-rechnung.json             ERGPKVPDFRepraesentationRechnung                  Extension   Profiles\ergpkv-rechnung.fsh                               91 - 94
StructureDefinition-ergpkv-preisdetails-rechnungsposition.json           ERGPKVPreisDetailsRechnungsposition               Extension   Profiles\ergpkv-rechnungsposition.fsh                      25 - 33
StructureDefinition-ergpkv-rechnung.json                                 ERGPKVRechnung                                    Profile     Profiles\ergpkv-rechnung.fsh                               1 - 88
StructureDefinition-ergpkv-rechnungsdiagnose.json                        ERGPKVRechnungsdiagnose                           Profile     Profiles\ergpkv-rechnungsdiagnose.fsh                      1 - 18
StructureDefinition-ergpkv-rechnungsdokument.json                        ERGPKVRechnungsdokument                           Profile     Profiles\ergpkv-rechnungsdokument.fsh                      1 - 12
StructureDefinition-ergpkv-rechnungsposition.json                        ERGPKVRechnungsposition                           Profile     Profiles\ergpkv-rechnungsposition.fsh                      1 - 23
StructureDefinition-ergpkv-task-requestedPerformer.json                  ERGPKVTaskRequestedPerformer                      Extension   Extensions\ergpkv-task-requestedPerformer.fsh              1 - 10
StructureDefinition-ergpkv-versicherteperson.json                        ERGPKVersichertePerson                            Profile     Profiles\ergpkv-versicherteperson.fsh                      1 - 26
StructureDefinition-ergpkv-zahlungsziel.json                             ERGPKVZahlungsziel                                Extension   Profiles\ergpkv-rechnung.fsh                               96 - 99
ValueSet-BehandlungsartVS.json                                           BehandlungsartVS                                  ValueSet    Examples\BeispielRechnung.fsh                              138 - 142
ValueSet-GebuehrenordnungenVS.json                                       GebuehrenordnungenVS                              ValueSet    Examples\BeispielRechnung.fsh                              150 - 154
ValueSet-TESTICD10GM.json                                                TESTICD10GM                                       ValueSet    Questionnaire\ValueSet-ICD10.fsh                           3 - 42
ValueSet-ergpkv-audit-event-sub-type.json                                ERGPKVAuditEventSubType                           ValueSet    Profiles\ergpkv-nutzungsprotokoll.fsh                      36 - 63
ValueSet-ergpkv-behandlungsartVS.json                                    ERGPKVBehandlungsartVS                            ValueSet    Profiles\ergpkv-rechnung.fsh                               114 - 118
ValueSet-ergpkv-gebuehrenordnungenVS.json                                ERGPKVGebuehrenordnungenVS                        ValueSet    Profiles\ergpkv-rechnung.fsh                               134 - 138
ValueSet-ergpkv-rechnung-markierung-vs.json                              ERGPKVRechnungMarkierungVS                        ValueSet    ValueSets\ergpkv-rechnung-markierung-vs.fsh                1 - 5
ValueSet-ergpkv-rechnung-submit-modus-vs.json                            ERGPKVRechnungSubmitModusVS                       ValueSet    OperationDefinitions\ergpkv-operation-submit.fsh           93 - 97
ValueSet-ergpkv-rechnungsstatus.json                                     ERGPKVRechnungsstatus                             ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                    125 - 129
ValueSet-ergpkv-restricted-mime-types.json                               ERGPKVRestrictedMimeTypes                         ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                    118 - 123
ValueSet-ergpkv-sonstigesdokument-type-vs.json                           ERGPKVSonstigesDokumentTypeVS                     ValueSet    ValueSets\ergpkv-sonstigesDokument-type-vs.fsh             1 - 5
