Output File                                                              Name                                              Type        FSH File                                                   Lines
DocumentReference-BeispielDocumentReferenceRechnung3-LE.json             BeispielDocumentReferenceRechnung3-LE             Instance    Szenarien\Szenario3a-LE.fsh                                13 - 41
DocumentReference-BeispielDocumentReferenceRechnung3.1-LE.json           BeispielDocumentReferenceRechnung3.1-LE           Instance    Examples\ergpkv-R2-bulk-submit.fsh                         22 - 53
DocumentReference-BeispielDocumentReferenceRechnungRetrieve.json         BeispielDocumentReferenceRechnungRetrieve         Instance    Examples\ergpkv-R3R6-retrieve.fsh                          13 - 29
DocumentReference-BeispielDocumentReferenceRechnungRetrieve2.json        BeispielDocumentReferenceRechnungRetrieve2        Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       29 - 45
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-FD.json    BeispielDocumentReferenceSonstigesDokument3-FD    Instance    Szenarien\Szenario3a-LE.fsh                                90 - 109
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-LE.json    BeispielDocumentReferenceSonstigesDokument3-LE    Instance    Szenarien\Szenario3a-LE.fsh                                77 - 87
DocumentReference-BeispielDocumentReferenceSonstigesDokument3.1-LE.json  BeispielDocumentReferenceSonstigesDokument3.1-LE  Instance    Examples\ergpkv-R2-bulk-submit.fsh                         55 - 65
Invoice-R2444Rechnung.json                                               R2444Rechnung                                     Instance    Examples\BeispielRechnung.fsh                              1 - 52
OperationDefinition-ERGOperationChangeStatus.json                        ERGOperationChangeStatus                          Instance    OperationDefinitions\ergpkv-change-status.fsh              3 - 31
OperationDefinition-ERGOperationErase.json                               ERGOperationErase                                 Instance    OperationDefinitions\ergpkv-operation-erase.fsh            3 - 17
OperationDefinition-ERGOperationProcessFlag.json                         ERGOperationProcessFlag                           Instance    OperationDefinitions\ergpkv-process-flag.fsh               3 - 31
OperationDefinition-ERGOperationRetrieve.json                            ERGOperationRetrieve                              Instance    OperationDefinitions\ergpkv-operation-retrieve.fsh         3 - 45
OperationDefinition-ERGOperationSubmit.json                              ERGOperationSubmit                                Instance    OperationDefinitions\ergpkv-operation-submit.fsh           3 - 82
Parameters-BeispielParameterChangeStatusInput.json                       BeispielParameterChangeStatusInput                Instance    Examples\ergpkv-R7-change-status.fsh                       1 - 5
Parameters-BeispielParameterChangeStatusOutput.json                      BeispielParameterChangeStatusOutput               Instance    Examples\ergpkv-R7-change-status.fsh                       7 - 11
Parameters-BeispielParameterProcessFlagInput.json                        BeispielParameterProcessFlagInput                 Instance    Examples\ergpkv-R8-process-flag.fsh                        1 - 7
Parameters-BeispielParameterProcessFlagOutput.json                       BeispielParameterProcessFlagOutput                Instance    Examples\ergpkv-R8-process-flag.fsh                        9 - 23
Parameters-BeispielParameterRetrieveInput.json                           BeispielParameterRetrieveInput                    Instance    Examples\ergpkv-R3R6-retrieve.fsh                          1 - 11
Parameters-BeispielParameterRetrieveInput2.json                          BeispielParameterRetrieveInput2                   Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                       23 - 27
Parameters-BeispielParameterSubmitInput3-LE.json                         BeispielParameterSubmitInput3-LE                  Instance    Szenarien\Szenario3a-LE.fsh                                116 - 123
Parameters-BeispielParameterSubmitInput3.1-LE.json                       BeispielParameterSubmitInput3.1-LE                Instance    Examples\ergpkv-R2-bulk-submit.fsh                         13 - 20
Patient-BeispielPatient3-FD.json                                         BeispielPatient3-FD                               Instance    Szenarien\Szenario3a-LE.fsh                                135 - 145
Patient-R2444PKVersichertePerson.json                                    R2444PKVersichertePerson                          Instance    Examples\BeispielRechnung.fsh                              71 - 83
Practitioner-R2444Practitioner.json                                      R2444Practitioner                                 Instance    Examples\BeispielRechnung.fsh                              96 - 125
Questionnaire-QuestionnaireInvoice.json                                  QuestionnaireInvoice                              Instance    Questionnaire\Invoice.fsh                                  1 - 163
QuestionnaireResponse-undefined.json                                     undefined                                         Instance    Questionnaire\InvoiceResponse.fsh                          23 - 58
SearchParameter-erg-makierung.json                                       erg-makierung                                     Instance    SearchParameter\ergpkv-searchParam-ergpkvmakierung.fsh     1 - 14
StructureDefinition-ExtensionBehandlungsart.json                         ExtensionBehandlungsart                           Extension   Examples\BeispielRechnung.fsh                              127 - 131
StructureDefinition-RGPKVLeistungserbringer.json                         RGPKVLeistungserbringer                           Profile     Profiles\ergpkv-leistungserbringer-person.fsh              1 - 46
StructureDefinition-RGPKVLeistungserbringerOrganisation.json             RGPKVLeistungserbringerOrganisation               Profile     Profiles\ergpkv-leistungserbringer-organisation.fsh        1 - 33
StructureDefinition-erg-abweichender-rechnungsempfaenger.json            ERGAbweichenderRechnungsempfaenger                Extension   Profiles\ergpkv-versicherteperson.fsh                      29 - 35
StructureDefinition-erg-behandlungsart.json                              ERGBehandlungsart                                 Extension   Profiles\ergpkv-rechnung.fsh                               101 - 107
StructureDefinition-erg-docref-signature.json                            ERGDocRefSignature                                Extension   Profiles\ergpkv-dokumentenmetadaten.fsh                    152 - 159
StructureDefinition-erg-documentreference-gesamtbetrag.json              ERGDocumentReferenceGesamtbetrag                  Extension   Extensions\ergpkv-documentreference-Gesamtbetrag.fsh       1 - 6
StructureDefinition-erg-documentreference-markierung.json                ERGDocumentReferenceMarkierung                    Extension   Extensions\ergpkv-documentreference-markierung.fsh         1 - 7
StructureDefinition-erg-documentreference-rechnungsdatum.json            ERGDocumentReferenceRechnungsdatum                Extension   Extensions\ergpkv-documentreference-rechnungsdatum.fsh     1 - 6
StructureDefinition-erg-documentreference-zahlungszieldatum.json         ERGDocumentReferenceZahlungszieldatum             Extension   Extensions\ergpkv-documentreference-zahlungszieldatum.fsh  1 - 6
StructureDefinition-erg-dokumentenmetadaten.json                         ERGDokumentenmetadaten                            Profile     Profiles\ergpkv-dokumentenmetadaten.fsh                    4 - 114
StructureDefinition-erg-gebuehrenordnung.json                            ERGGebuehrenordnung                               Extension   Profiles\ergpkv-rechnung.fsh                               120 - 126
StructureDefinition-erg-invoice-period.json                              ERGInvoicePeriod                                  Extension   Extensions\ergpkv-invoice-period.fsh                       1 - 10
StructureDefinition-erg-nutzungsprotokoll.json                           ERGNutzungsprotokoll                              Profile     Profiles\ergpkv-nutzungsprotokoll.fsh                      1 - 25
StructureDefinition-erg-pdf-repraesentation-rechnung.json                ERGPDFRepraesentationRechnung                     Extension   Profiles\ergpkv-rechnung.fsh                               91 - 94
StructureDefinition-erg-preisdetails-rechnungsposition.json              ERGPreisDetailsRechnungsposition                  Extension   Profiles\ergpkv-rechnungsposition.fsh                      25 - 33
StructureDefinition-erg-rechnung.json                                    ERGRechnung                                       Profile     Profiles\ergpkv-rechnung.fsh                               1 - 88
StructureDefinition-erg-rechnungsdiagnose.json                           ERGRechnungsdiagnose                              Profile     Profiles\ergpkv-rechnungsdiagnose.fsh                      1 - 18
StructureDefinition-erg-rechnungsdokument.json                           ERGRechnungsdokument                              Profile     Profiles\ergpkv-rechnungsdokument.fsh                      1 - 12
StructureDefinition-erg-rechnungsposition.json                           ERGRechnungsposition                              Profile     Profiles\ergpkv-rechnungsposition.fsh                      1 - 23
StructureDefinition-erg-task-requestedPerformer.json                     ERGTaskRequestedPerformer                         Extension   Extensions\ergpkv-task-requestedPerformer.fsh              1 - 10
StructureDefinition-erg-versicherteperson.json                           ERGersichertePerson                               Profile     Profiles\ergpkv-versicherteperson.fsh                      1 - 26
StructureDefinition-erg-zahlungsziel.json                                ERGZahlungsziel                                   Extension   Profiles\ergpkv-rechnung.fsh                               96 - 99
ValueSet-BehandlungsartVS.json                                           BehandlungsartVS                                  ValueSet    Examples\BeispielRechnung.fsh                              138 - 142
ValueSet-GebuehrenordnungenVS.json                                       GebuehrenordnungenVS                              ValueSet    Examples\BeispielRechnung.fsh                              150 - 154
ValueSet-TESTICD10GM.json                                                TESTICD10GM                                       ValueSet    Questionnaire\ValueSet-ICD10.fsh                           3 - 42
ValueSet-erg-audit-event-sub-type.json                                   ERGAuditEventSubType                              ValueSet    Profiles\ergpkv-nutzungsprotokoll.fsh                      36 - 63
ValueSet-erg-behandlungsartVS.json                                       ERGBehandlungsartVS                               ValueSet    Profiles\ergpkv-rechnung.fsh                               114 - 118
ValueSet-erg-gebuehrenordnungenVS.json                                   ERGGebuehrenordnungenVS                           ValueSet    Profiles\ergpkv-rechnung.fsh                               134 - 138
ValueSet-erg-rechnung-markierung-vs.json                                 ERGRechnungMarkierungVS                           ValueSet    ValueSets\ergpkv-rechnung-markierung-vs.fsh                1 - 5
ValueSet-erg-rechnung-submit-modus-vs.json                               ERGRechnungSubmitModusVS                          ValueSet    OperationDefinitions\ergpkv-operation-submit.fsh           93 - 97
ValueSet-erg-rechnungsstatus.json                                        ERGRechnungsstatus                                ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                    125 - 129
ValueSet-erg-restricted-mime-types.json                                  ERGRestrictedMimeTypes                            ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                    118 - 123
ValueSet-erg-sonstigesdokument-type-vs.json                              ERGSonstigesDokumentTypeVS                        ValueSet    ValueSets\ergpkv-sonstigesDokument-type-vs.fsh             1 - 5
