Output File                                                                         Name                                                          Type        FSH File                                                     Lines
CodeSystem-ergpkv-rechnung-submit-modus-cs.json                                     ERGPKVRechnungSubmitModusCS                                   CodeSystem  OperationDefinitions\ergpkv-operation-submit.fsh             86 - 91
CodeSystem-ergpkv-rechnung-type-cs.json                                             ERGPKVRechnungTypeCS                                          CodeSystem  CodeSystems\ergpkv-rechnung-type-cs.fsh                      1 - 5
CodeSystem-ergpkv-rechnungsstatus-cs.json                                           ERGPKVARechnungsstatus                                        CodeSystem  Profiles\ergpkv-dokumentenmetadaten.fsh                      136 - 142
Composition-R2444Document.json                                                      R2444Document                                                 Instance    Examples\BeispielRechnung.fsh                                156 - 178
Condition-R2444Diagnose.json                                                        R2444Diagnose                                                 Instance    Examples\BeispielRechnung.fsh                                85 - 94
DocumentReference-BeispielDocumentReferenceRechnung3-FD.json                        BeispielDocumentReferenceRechnung3-FD                         Instance    Szenarien\Szenario3a-LE.fsh                                  46 - 78
DocumentReference-BeispielDocumentReferenceRechnung3-LE.json                        BeispielDocumentReferenceRechnung3-LE                         Instance    Szenarien\Szenario3a-LE.fsh                                  13 - 44
DocumentReference-BeispielDocumentReferenceRechnung3.1-LE.json                      BeispielDocumentReferenceRechnung3.1-LE                       Instance    Examples\ergpkv-R2-bulk-submit.fsh                           22 - 53
DocumentReference-BeispielDocumentReferenceRechnungRetrieve.json                    BeispielDocumentReferenceRechnungRetrieve                     Instance    Examples\ergpkv-R3R6-retrieve.fsh                            13 - 29
DocumentReference-BeispielDocumentReferenceRechnungRetrieve2.json                   BeispielDocumentReferenceRechnungRetrieve2                    Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                         29 - 45
DocumentReference-BeispielDocumentReferenceSonstigesDokument1-FD.json               BeispielDocumentReferenceSonstigesDokument1-FD                Instance    Szenarien\Szenario1.fsh                                      143 - 156
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-FD.json               BeispielDocumentReferenceSonstigesDokument3-FD                Instance    Szenarien\Szenario3a-LE.fsh                                  93 - 112
DocumentReference-BeispielDocumentReferenceSonstigesDokument3-LE.json               BeispielDocumentReferenceSonstigesDokument3-LE                Instance    Szenarien\Szenario3a-LE.fsh                                  80 - 90
DocumentReference-BeispielDocumentReferenceSonstigesDokument3.1-LE.json             BeispielDocumentReferenceSonstigesDokument3.1-LE              Instance    Examples\ergpkv-R2-bulk-submit.fsh                           55 - 65
DocumentReference-BeispielSonstigesDokument1-LE.json                                BeispielSonstigesDokument1-LE                                 Instance    Szenarien\Szenario1.fsh                                      43 - 53
Invoice-BeispielRechnung0-FD.json                                                   BeispielRechnung0-FD                                          Instance    Szenarien\Szenario0.fsh                                      107 - 134
Invoice-BeispielRechnung0-LE.json                                                   BeispielRechnung0-LE                                          Instance    Szenarien\Szenario0.fsh                                      13 - 40
Invoice-BeispielRechnung1-FD.json                                                   BeispielRechnung1-FD                                          Instance    Szenarien\Szenario1.fsh                                      114 - 141
Invoice-BeispielRechnung1-LE.json                                                   BeispielRechnung1-LE                                          Instance    Szenarien\Szenario1.fsh                                      9 - 36
Invoice-R2444Rechnung.json                                                          R2444Rechnung                                                 Instance    Examples\BeispielRechnung.fsh                                1 - 52
OperationDefinition-ERGPKVOperationCanReceiveInvoice.json                           ERGPKVOperationCanReceiveInvoice                              Instance    OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  3 - 49
OperationDefinition-ERGPKVOperationChangeStatus.json                                ERGPKVOperationChangeStatus                                   Instance    OperationDefinitions\ergpkv-change-status.fsh                3 - 31
OperationDefinition-ERGPKVOperationErase.json                                       ERGPKVOperationErase                                          Instance    OperationDefinitions\ergpkv-operation-erase.fsh              3 - 17
OperationDefinition-ERGPKVOperationProcessFlag.json                                 ERGPKVOperationProcessFlag                                    Instance    OperationDefinitions\ergpkv-process-flag.fsh                 3 - 31
OperationDefinition-ERGPKVOperationRetrieve.json                                    ERGPKVOperationRetrieve                                       Instance    OperationDefinitions\ergpkv-operation-retrieve.fsh           3 - 45
OperationDefinition-ERGPKVOperationSubmit.json                                      ERGPKVOperationSubmit                                         Instance    OperationDefinitions\ergpkv-operation-submit.fsh             3 - 82
OperationOutcome-ERGPKVRechnungsworkflowCanReceiveInvoiceResponseOutcomeError.json  ERGPKVRechnungsworkflowCanReceiveInvoiceResponseOutcomeError  Instance    OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  123 - 129
Organization-BeispielOrganizationKostentraeger3.json                                BeispielOrganizationKostentraeger3                            Instance    Szenarien\Szenario3b-FdV.fsh                                 19 - 24
Parameters-BeispielParameterCanReceiveInvoiceInput0-LE.json                         BeispielParameterCanReceiveInvoiceInput0-LE                   Instance    Szenarien\Szenario0.fsh                                      54 - 59
Parameters-BeispielParameterCanReceiveInvoiceInput1-LE.json                         BeispielParameterCanReceiveInvoiceInput1-LE                   Instance    Szenarien\Szenario1.fsh                                      60 - 65
Parameters-BeispielParameterCanReceiveInvoiceInput3-LE.json                         BeispielParameterCanReceiveInvoiceInput3-LE                   Instance    Szenarien\Szenario3a-LE.fsh                                  120 - 125
Parameters-BeispielParameterCanReceiveInvoiceOutput0-LE.json                        BeispielParameterCanReceiveInvoiceOutput0-LE                  Instance    Szenarien\Szenario0.fsh                                      62 - 68
Parameters-BeispielParameterCanReceiveInvoiceOutput1-LE.json                        BeispielParameterCanReceiveInvoiceOutput1-LE                  Instance    Szenarien\Szenario1.fsh                                      68 - 74
Parameters-BeispielParameterCanReceiveInvoiceOutput3-LE.json                        BeispielParameterCanReceiveInvoiceOutput3-LE                  Instance    Szenarien\Szenario3a-LE.fsh                                  128 - 134
Parameters-BeispielParameterChangeStatusInput.json                                  BeispielParameterChangeStatusInput                            Instance    Examples\ergpkv-R7-change-status.fsh                         1 - 5
Parameters-BeispielParameterChangeStatusOutput.json                                 BeispielParameterChangeStatusOutput                           Instance    Examples\ergpkv-R7-change-status.fsh                         7 - 11
Parameters-BeispielParameterProcessFlagInput.json                                   BeispielParameterProcessFlagInput                             Instance    Examples\ergpkv-R8-process-flag.fsh                          1 - 7
Parameters-BeispielParameterProcessFlagOutput.json                                  BeispielParameterProcessFlagOutput                            Instance    Examples\ergpkv-R8-process-flag.fsh                          9 - 12
Parameters-BeispielParameterRetrieveInput.json                                      BeispielParameterRetrieveInput                                Instance    Examples\ergpkv-R3R6-retrieve.fsh                            1 - 11
Parameters-BeispielParameterRetrieveInput2.json                                     BeispielParameterRetrieveInput2                               Instance    Examples\ergpkv-R3-bulk-retrieve.fsh                         23 - 27
Parameters-BeispielParameterSubmitInput1-LE.json                                    BeispielParameterSubmitInput1-LE                              Instance    Szenarien\Szenario1.fsh                                      77 - 78
Parameters-BeispielParameterSubmitInput3-LE.json                                    BeispielParameterSubmitInput3-LE                              Instance    Szenarien\Szenario3a-LE.fsh                                  137 - 144
Parameters-BeispielParameterSubmitInput3.1-LE.json                                  BeispielParameterSubmitInput3.1-LE                            Instance    Examples\ergpkv-R2-bulk-submit.fsh                           13 - 20
Parameters-BeispielParameterSubmitOutput3-FD.json                                   BeispielParameterSubmitOutput3-FD                             Instance    Szenarien\Szenario3a-LE.fsh                                  152 - 159
Parameters-BeispielParametersAddNote.json                                           BeispielParametersAddNote                                     Instance    Szenarien\Szenario3b-FdV.fsh                                 54 - 58
Parameters-BeispielParametersCreateReimbursmentTask3.json                           BeispielParametersCreateReimbursmentTask3                     Instance    Szenarien\Szenario3b-FdV.fsh                                 7 - 17
Parameters-ERGPKVInvokeCanReceiveInvoice.json                                       ERGPKVInvokeCanReceiveInvoice                                 Instance    OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  79 - 85
Parameters-ERGPKVRechnungsworkflowCanReceiveInvoiceResponseError.json               ERGPKVRechnungsworkflowCanReceiveInvoiceResponseError         Instance    OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  117 - 121
Patient-BeispielPatient3-FD.json                                                    BeispielPatient3-FD                                           Instance    Szenarien\Szenario3a-LE.fsh                                  166 - 176
Patient-BeispielPatientManfredMustermann0-FD.json                                   BeispielPatientManfredMustermann0-FD                          Instance    Szenarien\Szenario0.fsh                                      92 - 104
Patient-BeispielPatientManfredMustervater1-FD.json                                  BeispielPatientManfredMustervater1-FD                         Instance    Szenarien\Szenario1.fsh                                      100 - 112
Patient-PatientKind.json                                                            PatientKind                                                   Instance    Szenarien\Szenario3a-LE-Alternative.fsh                      31 - 45
Patient-PatientVater.json                                                           PatientVater                                                  Instance    Szenarien\Szenario3a-LE-Alternative.fsh                      2 - 12
Patient-R2444PKVersichertePerson.json                                               R2444PKVersichertePerson                                      Instance    Examples\BeispielRechnung.fsh                                71 - 83
Practitioner-R2444Practitioner.json                                                 R2444Practitioner                                             Instance    Examples\BeispielRechnung.fsh                                96 - 125
Questionnaire-QuestionnaireInvoice.json                                             QuestionnaireInvoice                                          Instance    Questionnaire\Invoice.fsh                                    1 - 163
QuestionnaireResponse-undefined.json                                                undefined                                                     Instance    Questionnaire\InvoiceResponse.fsh                            23 - 58
SearchParameter-ergpkv-makierung.json                                               ergpkv-makierung                                              Instance    SearchParameter\ergpkv-searchParam-ergpkvmakierung.fsh       1 - 14
StructureDefinition-ExtensionBehandlungsart.json                                    ExtensionBehandlungsart                                       Extension   Examples\BeispielRechnung.fsh                                127 - 131
StructureDefinition-RGPKVLeistungserbringer.json                                    RGPKVLeistungserbringer                                       Profile     Profiles\ergpkv-leistungserbringer-person.fsh                1 - 43
StructureDefinition-RGPKVLeistungserbringerOrganisation.json                        RGPKVLeistungserbringerOrganisation                           Profile     Profiles\ergpkv-leistungserbringer-organisation.fsh          1 - 31
StructureDefinition-ergpkv-abweichender-rechnungsempfaenger.json                    ERGPKVAbweichenderRechnungsempfaenger                         Extension   Profiles\ergpkv-versicherteperson.fsh                        28 - 34
StructureDefinition-ergpkv-behandlungsart.json                                      ERGPKVBehandlungsart                                          Extension   Profiles\ergpkv-rechnung.fsh                                 100 - 106
StructureDefinition-ergpkv-canreceiveinvoice-inputparameter.json                    ERGPKVRParametersCanReceiveInvoiceInput                       Profile     OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  53 - 77
StructureDefinition-ergpkv-canreceiveinvoice-outputparameter.json                   ERGPKVRParametersCanReceiveInvoiceOutput                      Profile     OperationDefinitions\ergpkv-operation-canReceiveInvoice.fsh  89 - 113
StructureDefinition-ergpkv-docref-signature.json                                    ERGPKVDocRefSignature                                         Extension   Profiles\ergpkv-dokumentenmetadaten.fsh                      146 - 153
StructureDefinition-ergpkv-documentreference-gesamtbetrag.json                      ERGPKVDocumentReferenceGesamtbetrag                           Extension   Extensions\ergpkv-documentreference-Gesamtbetrag.fsh         1 - 5
StructureDefinition-ergpkv-documentreference-markierung.json                        ERGPKVDocumentReferenceMarkierung                             Extension   Extensions\ergpkv-documentreference-markierung.fsh           1 - 6
StructureDefinition-ergpkv-documentreference-rechnungsdatum.json                    ERGPKVDocumentReferenceRechnungsdatum                         Extension   Extensions\ergpkv-documentreference-rechnungsdatum.fsh       1 - 5
StructureDefinition-ergpkv-documentreference-zahlungszieldatum.json                 ERGPKVDocumentReferenceZahlungszieldatum                      Extension   Extensions\ergpkv-documentreference-zahlungszieldatum.fsh    1 - 5
StructureDefinition-ergpkv-dokumentenmetadaten.json                                 ERGPKVDokumentenmetadaten                                     Profile     Profiles\ergpkv-dokumentenmetadaten.fsh                      4 - 108
StructureDefinition-ergpkv-gebuehrenordnung.json                                    ERGPKVGebuehrenordnung                                        Extension   Profiles\ergpkv-rechnung.fsh                                 119 - 125
StructureDefinition-ergpkv-invoice-period.json                                      ERGPKVInvoicePeriod                                           Extension   Extensions\ergpkv-invoice-period.fsh                         1 - 9
StructureDefinition-ergpkv-nutzungsprotokoll.json                                   ERGPKVNutzungsprotokoll                                       Profile     Profiles\ergpkv-nutzungsprotokoll.fsh                        1 - 22
StructureDefinition-ergpkv-pdf-repraesentation-rechnung.json                        ERGPKVPDFRepraesentationRechnung                              Extension   Profiles\ergpkv-rechnung.fsh                                 90 - 93
StructureDefinition-ergpkv-preisdetails-rechnungsposition.json                      ERGPKVPreisDetailsRechnungsposition                           Extension   Profiles\ergpkv-rechnungsposition.fsh                        25 - 33
StructureDefinition-ergpkv-rechnung.json                                            ERGPKVRechnung                                                Profile     Profiles\ergpkv-rechnung.fsh                                 1 - 87
StructureDefinition-ergpkv-rechnungsdiagnose.json                                   ERGPKVRechnungsdiagnose                                       Profile     Profiles\ergpkv-rechnungsdiagnose.fsh                        1 - 18
StructureDefinition-ergpkv-rechnungsdokument.json                                   ERGPKVRechnungsdokument                                       Profile     Profiles\ergpkv-rechnungsdokument.fsh                        1 - 12
StructureDefinition-ergpkv-rechnungsposition.json                                   ERGPKVRechnungsposition                                       Profile     Profiles\ergpkv-rechnungsposition.fsh                        1 - 23
StructureDefinition-ergpkv-task-requestedPerformer.json                             ERGPKVTaskRequestedPerformer                                  Extension   Extensions\ergpkv-task-requestedPerformer.fsh                1 - 9
StructureDefinition-ergpkv-versicherteperson.json                                   ERGPKVersichertePerson                                        Profile     Profiles\ergpkv-versicherteperson.fsh                        1 - 26
StructureDefinition-ergpkv-zahlungsziel.json                                        ERGPKVZahlungsziel                                            Extension   Profiles\ergpkv-rechnung.fsh                                 95 - 98
Task-BeispielTaskRechnungsworkflow3-FD.json                                         BeispielTaskRechnungsworkflow3-FD                             Instance    Szenarien\Szenario3a-LE.fsh                                  179 - 205
Task-BeispielTaskRechnungsworkflowMitAbwRechnEmpf.json                              BeispielTaskRechnungsworkflowMitAbwRechnEmpf                  Instance    Szenarien\Szenario3a-LE-Alternative.fsh                      67 - 87
Task-BeispielTaskReimbursment3.json                                                 BeispielTaskReimbursment3                                     Instance    Szenarien\Szenario3b-FdV.fsh                                 26 - 52
ValueSet-BehandlungsartVS.json                                                      BehandlungsartVS                                              ValueSet    Examples\BeispielRechnung.fsh                                138 - 142
ValueSet-GebuehrenordnungenVS.json                                                  GebuehrenordnungenVS                                          ValueSet    Examples\BeispielRechnung.fsh                                150 - 154
ValueSet-TESTICD10GM.json                                                           TESTICD10GM                                                   ValueSet    Questionnaire\ValueSet-ICD10.fsh                             3 - 42
ValueSet-ergpkv-audit-event-sub-type.json                                           ERGPKVAuditEventSubType                                       ValueSet    Profiles\ergpkv-nutzungsprotokoll.fsh                        35 - 62
ValueSet-ergpkv-behandlungsartVS.json                                               ERGPKVBehandlungsartVS                                        ValueSet    Profiles\ergpkv-rechnung.fsh                                 113 - 117
ValueSet-ergpkv-gebuehrenordnungenVS.json                                           ERGPKVGebuehrenordnungenVS                                    ValueSet    Profiles\ergpkv-rechnung.fsh                                 133 - 137
ValueSet-ergpkv-rechnung-markierung-vs.json                                         ERGPKVRechnungMarkierungVS                                    ValueSet    ValueSets\ergpkv-rechnung-markierung-vs.fsh                  1 - 5
ValueSet-ergpkv-rechnung-submit-modus-vs.json                                       ERGPKVRechnungSubmitModusVS                                   ValueSet    OperationDefinitions\ergpkv-operation-submit.fsh             93 - 97
ValueSet-ergpkv-rechnungsstatus.json                                                ERGPKVRechnungsstatus                                         ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                      119 - 123
ValueSet-ergpkv-restricted-mime-types.json                                          ERGPKVRestrictedMimeTypes                                     ValueSet    Profiles\ergpkv-dokumentenmetadaten.fsh                      112 - 117
ValueSet-ergpkv-sonstigesdokument-type-vs.json                                      ERGPKVSonstigesDokumentTypeVS                                 ValueSet    ValueSets\ergpkv-sonstigesDokument-type-vs.fsh               1 - 5
